id,class4,p
450,nonevent,0.5880324998604238
451,Ib,0.42306552318939805
452,nonevent,0.9757433325784909
453,II,0.34673773157460486
454,II,0.5017158026179805
455,nonevent,0.8881806838186356
456,II,0.3845389447726018
457,II,0.4726857880594494
458,nonevent,0.7655209567920853
459,nonevent,0.912267641197383
460,nonevent,0.9730949348776844
461,nonevent,0.7544086703030944
462,nonevent,0.6238095229971152
463,II,0.4049965941897426
464,nonevent,0.7263683352176722
465,nonevent,0.9650740083851882
466,nonevent,0.8929677055295657
467,Ib,0.4026019672392118
468,nonevent,0.5502991191779771
469,nonevent,0.9487939385253958
470,Ib,0.4374319009753125
471,Ib,0.39022087757078067
472,II,0.4633250810304059
473,nonevent,0.9716279928512931
474,nonevent,0.9786462157014272
475,Ib,0.41692430294573907
476,nonevent,0.9749747816918682
477,nonevent,0.8883103296760936
478,nonevent,0.8809430374116649
479,nonevent,0.9218607289794426
480,nonevent,0.9084035277198284
481,nonevent,0.9674126449333463
482,II,0.48017184571612376
483,nonevent,0.9432188922961684
484,nonevent,0.9656544458081299
485,II,0.4262856006560758
486,II,0.418828970709253
487,II,0.43801474753853636
488,nonevent,0.951895662859128
489,nonevent,0.5390292300601662
490,II,0.4481157429463125
491,II,0.4283450455979004
492,nonevent,0.9253013359798404
493,nonevent,0.7263109038624318
494,II,0.4194731858009307
495,nonevent,0.8595414662091654
496,nonevent,0.976239235016502
497,nonevent,0.7739907049023029
498,nonevent,0.9245967582675568
499,II,0.45361549900217335
500,nonevent,0.8639902303340858
501,nonevent,0.9522429315534429
502,nonevent,0.9182740059548091
503,II,0.4879402201121302
504,nonevent,0.725595177803924
505,II,0.45750862716158575
506,Ib,0.44166000905851815
507,nonevent,0.9152483691880586
508,nonevent,0.7511549562761591
509,II,0.39909820874596946
510,nonevent,0.9747854390854808
511,nonevent,0.8569403363079287
512,nonevent,0.9765070819343868
513,nonevent,0.9421292706419582
514,II,0.44210225981583
515,nonevent,0.39874261496868096
516,II,0.4219688342409863
517,II,0.410102424399585
518,nonevent,0.9573014517877713
519,nonevent,0.973215512272456
520,nonevent,0.9774949044803627
521,nonevent,0.9740446456644996
522,nonevent,0.6611533394761048
523,nonevent,0.8969859301737472
524,nonevent,0.6745543059799869
525,nonevent,0.965350705487444
526,nonevent,0.9758261780945867
527,II,0.5081893133781148
528,nonevent,0.5784416545110471
529,nonevent,0.8657901761525928
530,nonevent,0.9753794963003124
531,II,0.5168808202555276
532,nonevent,0.9742930438941075
533,II,0.49952811644982503
534,nonevent,0.8334337246721818
535,II,0.385698955914159
536,nonevent,0.9624886524232283
537,II,0.4204302856728895
538,II,0.43950823534578237
539,nonevent,0.9622649508062928
540,nonevent,0.8895630621888172
541,nonevent,0.9744221781887836
542,Ib,0.4630641370237723
543,nonevent,0.9700948423536214
544,nonevent,0.4810436928558303
545,nonevent,0.9775004147786018
546,Ib,0.44972032886683205
547,nonevent,0.4587413392664259
548,nonevent,0.7786594140068313
549,II,0.46099641279217796
550,II,0.46621537153645787
551,nonevent,0.7125210539825924
552,nonevent,0.8428092713152983
553,nonevent,0.8113351007014068
554,nonevent,0.9694302159185443
555,II,0.49844253643916364
556,II,0.4327459941052452
557,nonevent,0.6336682285899358
558,nonevent,0.861987178283727
559,nonevent,0.9498867279563812
560,II,0.4643199485731093
561,nonevent,0.8976779226223481
562,II,0.49545720530112797
563,II,0.4552585813161449
564,II,0.4705618063694183
565,nonevent,0.6939078087235422
566,Ib,0.4412402050499516
567,Ib,0.46054858160513645
568,nonevent,0.8859546586882459
569,nonevent,0.9756816448467028
570,II,0.4083603182818714
571,II,0.4635095836763303
572,nonevent,0.9706041983631861
573,Ib,0.4424375753268662
574,II,0.44458857453248474
575,nonevent,0.97409083163427
576,II,0.4346265719252746
577,II,0.5243953074085893
578,II,0.4032893144275063
579,II,0.49052074959134717
580,nonevent,0.8597986366449035
581,II,0.5027353317870975
582,nonevent,0.6461904730591935
583,nonevent,0.9753309425815386
584,Ib,0.46968869416448494
585,nonevent,0.880991179581928
586,II,0.3585057311700295
587,nonevent,0.977312434074853
588,II,0.5148298061187496
589,nonevent,0.6210466365361612
590,nonevent,0.9204754756661819
591,nonevent,0.9669689534219595
592,II,0.4436632025461424
593,Ib,0.43462585488853117
594,nonevent,0.9755210662526818
595,nonevent,0.948932527523854
596,nonevent,0.946235111165933
597,Ib,0.42772071669836403
598,Ib,0.4379785983481223
599,II,0.5181938991084739
600,nonevent,0.577781536960931
601,II,0.48880698336622963
602,II,0.41393121987471926
